Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726758991.3957205
File C:\Users\KIIT\anaconda3\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1700254583.8090312
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1726758997.0668137
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\six.py first seen with mtime 1706013944.989743
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\apps.py first seen with mtime 1727295408.38828
File C:\Users\KIIT\anaconda3\Lib\contextlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726758996.4615138
File C:\Users\KIIT\anaconda3\Lib\pprint.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1728135426.791723
File C:\Users\KIIT\anaconda3\Lib\wsgiref\headers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\http\cookiejar.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1702072972.9071846
File C:\Users\KIIT\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\cli.py first seen with mtime 1726758990.4056423
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726758996.550655
File C:\Users\KIIT\anaconda3\Lib\asyncio\base_tasks.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1726758996.793645
File C:\Users\KIIT\anaconda3\Lib\gzip.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\typing.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1726758996.7572868
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726758990.4056423
File C:\Users\KIIT\anaconda3\Lib\getpass.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\json\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\__version__.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\copyreg.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726758996.7970152
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726758990.4153457
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\cachetools\keys.py first seen with mtime 1705896673.2842
File C:\Users\KIIT\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726758996.8030572
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726758996.77672
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726758991.3906
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726758996.4974222
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726758996.7398565
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\filepost.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1726758996.5728528
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726758996.769647
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726758996.7572868
File C:\Users\KIIT\anaconda3\Lib\lzma.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\ssl.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1726758996.6239958
File C:\Users\KIIT\anaconda3\Lib\site-packages\asgiref\local.py first seen with mtime 1726758990.5540466
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_adapters.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\base.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726758996.7672503
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1726758991.4083152
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726758997.025984
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726758996.7398565
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_exponential_backoff.py first seen with mtime 1706241651.6278114
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1728135426.81836
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\cmac.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\certifi\core.py first seen with mtime 1700501879.997474
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1726758997.0399158
File C:\Users\KIIT\anaconda3\Lib\site-packages\idna\core.py first seen with mtime 1728135430.0590365
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1726758997.079729
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726758996.4974222
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1706241651.6855474
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\calendar.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726758996.524386
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726758993.7967186
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726758996.7788353
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726758996.541677
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726758996.613358
File C:\Users\KIIT\anaconda3\Lib\html\parser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\auth.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\options.py first seen with mtime 1726758996.7572868
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\decouple.py first seen with mtime 1728135974.303925
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\__init__.py first seen with mtime 1726758997.0606186
File C:\Users\KIIT\anaconda3\Lib\hmac.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\certs.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\socketserver.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1726758991.3906
File C:\Users\KIIT\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\challenges.py first seen with mtime 1706241651.6781895
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\binding.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726758997.0192826
File C:\Users\KIIT\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1702663608.393515
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\utils.py first seen with mtime 1702072972.803014
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726758996.9704688
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726758996.550655
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1726758997.0239606
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\defaults.py first seen with mtime 1726758997.0694184
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\transport\_mtls_helper.py first seen with mtime 1706241651.666601
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\manage.py first seen with mtime 1727295232.1965723
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726758996.9770837
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1702072972.9071846
File C:\Users\KIIT\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\http\response.py first seen with mtime 1726758996.9298794
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\credentials.py first seen with mtime 1706241651.646864
File C:\Users\KIIT\anaconda3\Lib\ast.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\_markupbase.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\logging\handlers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\opcode.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\runners.py first seen with mtime 1701712589.0
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\__init__.py first seen with mtime 1706013962.911904
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726758996.4641895
File C:\Users\KIIT\anaconda3\Lib\encodings\idna.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\structures.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726758990.4282434
File C:\Users\KIIT\anaconda3\Lib\asyncio\threads.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1726758996.8168218
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1702072972.819505
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\request.py first seen with mtime 1728135426.8264427
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_collections.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726758996.9798107
File C:\Users\KIIT\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1702072972.882275
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1726758997.0606186
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\transport\_http_client.py first seen with mtime 1706241651.666601
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\utils.py first seen with mtime 1726758996.6265383
File C:\Users\KIIT\anaconda3\Lib\inspect.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1726758997.0355763
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726758991.3957205
File C:\Users\KIIT\anaconda3\Lib\enum.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\token.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\ec.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\bz2.py first seen with mtime 1701712589.0
