Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.016) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1728365741.667111
File C:\Users\KIIT\anaconda3\Lib\difflib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\parser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1728365616.1747274
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728365615.3105075
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728365615.9092958
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\utility\utility.py first seen with mtime 1728366985.0169814
File C:\Users\KIIT\anaconda3\Lib\subprocess.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728365616.194837
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1728367029.7257335
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728365616.029247
File C:\Users\KIIT\anaconda3\Lib\graphlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\DLLs\_bz2.pyd first seen with mtime 1702663625.5559807
File C:\Users\KIIT\anaconda3\Lib\heapq.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728365616.236476
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1728366817.8918116
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1728365615.83764
File C:\Users\KIIT\anaconda3\Lib\http\cookiejar.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\payment.py first seen with mtime 1728366984.9938936
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1728366811.5932643
File C:\Users\KIIT\anaconda3\Lib\tempfile.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728365615.877731
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728365613.2996638
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728365613.3217819
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728365615.5404024
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728365615.869356
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728365616.0130026
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728365616.2346666
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1728365741.712846
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728365616.2495193
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\certs.py first seen with mtime 1728366811.5849245
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1728365741.7065942
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1728365613.6571422
File C:\Users\KIIT\anaconda3\Lib\re\_casefix.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728365616.051852
File C:\Users\KIIT\anaconda3\Lib\logging\config.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1728365616.0253084
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728365616.0130026
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1728366817.8764975
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728365616.0130026
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1728365616.079116
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1728365616.2234735
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728365613.6552749
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728365616.0439966
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\compat.py first seen with mtime 1728366811.5849245
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1736169745.4520986
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\virtual_account.py first seen with mtime 1728366985.0141256
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728365615.317054
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1728365615.8520188
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728365616.0528605
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728365616.231225
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\account.py first seen with mtime 1728366984.9732778
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1728366811.588128
File C:\Users\KIIT\anaconda3\Lib\asyncio\streams.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\calendar.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728365613.3410387
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1728365565.7342107
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728365615.8887813
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728366810.5395389
File C:\Users\KIIT\anaconda3\Lib\email\mime\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\views.py first seen with mtime 1728015162.388303
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728365616.1787438
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1728365741.7077372
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728365616.1938264
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1728365616.1844752
File C:\Users\KIIT\anaconda3\Lib\platform.py first seen with mtime 1702663456.1649039
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\iin.py first seen with mtime 1728366984.9895027
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1728365616.2495193
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1728366817.8449075
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1736169745.4558713
File C:\Users\KIIT\anaconda3\Lib\ipaddress.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728365615.8799703
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728365615.9476423
File C:\Users\KIIT\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728365615.8345478
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1728366817.8918116
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1728365741.6737986
